Element:  807 0.2 2.5 0.0 0.00050 1451M0 -200.0 200.0 -2000.0 0.1170 0 0 0  80.74   1.74 19
Element:  824 0.2 2.5 0.0 0.00050 1442M0 -200.0 200.0 -2000.0 0.1170 0 0 0  82.47   1.77 32
Element:  808 0.2 2.5 0.0 0.00050 1436M0 -200.0 200.0 -2000.0 0.1170 0 0 0  84.22   1.79 20
Element:  825 0.2 2.5 0.0 0.00050 1458M0 -200.0 200.0 -2000.0 0.1170 0 0 0  85.99   1.80 33
Element:  809 0.2 2.5 0.0 0.00050 1452M0 -200.0 200.0 -2000.0 0.1170 0 0 0  87.76   1.81 21
Element:  826 0.2 2.5 0.0 0.00050 1443M0 -200.0 200.0 -2000.0 0.1170 0 0 0  89.55   1.81 34
Element:  810 0.2 2.5 0.0 0.00050 1437M0 -200.0 200.0 -2000.0 0.1170 0 0 0  91.33   1.81 22
Element:  827 0.2 2.5 0.0 0.00050 1459M0 -200.0 200.0 -2000.0 0.1170 0 0 0  93.11   1.79 35
Element:  811 0.2 2.5 0.0 0.00050 1453M0 -200.0 200.0 -2000.0 0.1170 0 0 0  94.87   1.78 23
Element:  828 0.2 2.5 0.0 0.00050 1444M0 -200.0 200.0 -2000.0 0.1170 0 0 0  96.62   1.76 36
Element:  829 0.2 2.5 0.0 0.00050 1460M0 -200.0 200.0 -2000.0 0.1170 0 0 0  98.34   1.73 37
Element:  830 0.2 2.5 0.0 0.00050 1445M0 -200.0 200.0 -2000.0 0.1170 0 0 0 100.04   1.71 38
Element:  831 0.2 2.5 0.0 0.00050 1461M0 -200.0 200.0 -2000.0 0.1170 0 0 0 101.71   1.68 39
Element:  812 0.2 2.5 0.0 0.00050 1446M0 -200.0 200.0 -2000.0 0.1170 0 0 0 103.35   1.65 40
Element:  813 0.2 2.5 0.0 0.00050 1462M0 -200.0 200.0 -2000.0 0.1170 0 0 0 104.96   1.62 41
Element:  814 0.2 2.5 0.0 0.00050 1447M0 -200.0 200.0 -2000.0 0.1170 0 0 0 106.54   1.60 42
Element:  815 0.2 2.5 0.0 0.00050 1463M0 -200.0 200.0 -2000.0 0.1170 0 0 0 108.11   1.57 43
##
## G 32 - 63  Section CD
##
Element:  832 0.2 2.5 0.0 0.00050 1464M0 -200.0 200.0 -2000.0 0.1170 0 0 0 109.64   1.58 44
Element:  833 0.2 2.5 0.0 0.00050 1480M0 -200.0 200.0 -2000.0 0.1170 0 0 0 111.17   1.61 45
Element:  834 0.2 2.5 0.0 0.00050 1465M0 -200.0 200.0 -2000.0 0.1170 0 0 0 112.70   1.63 46
Element:  835 0.2 2.5 0.0 0.00050 1481M0 -200.0 200.0 -2000.0 0.1170 0 0 0 114.23   1.64 47
Element:  836 0.2 2.5 0.0 0.00050 1466M0 -200.0 200.0 -2000.0 0.1170 0 0 0 115.78   1.65 48
Element:  837 0.2 2.5 0.0 0.00050 1482M0 -200.0 200.0 -2000.0 0.1170 0 0 0 117.33   1.66 49
Element:  838 0.2 2.5 0.0 0.00050 1467M0 -200.0 200.0 -2000.0 0.1170 0 0 0 118.92   1.63 50
Element:  839 0.2 2.5 0.0 0.00050 1483M0 -200.0 200.0 -2000.0 0.1170 0 0 0 120.47   1.61 51
Element:  840 0.2 2.5 0.0 0.00050 1468M0 -200.0 200.0 -2000.0 0.1170 0 0 0 122.04   1.62 52
Element:  841 0.2 2.5 0.0 0.00050 1484M0 -200.0 200.0 -2000.0 0.1170 0 0 0 123.62   1.64 53
Element:  842 0.2 2.5 0.0 0.00050 1469M0 -200.0 200.0 -2000.0 0.1170 0 0 0 125.21   1.65 54
Element:  843 0.2 2.5 0.0 0.00050 1485M0 -200.0 200.0 -2000.0 0.1170 0 0 0 126.80   1.67 55
Element:  844 0.2 2.5 0.0 0.00050 1470M0 -200.0 200.0 -2000.0 0.1170 0 0 0 128.40   1.68 56
Element:  845 0.2 2.5 0.0 0.00050 1486M0 -200.0 200.0 -2000.0 0.1170 0 0 0 130.00   1.70 57
Element:  846 0.2 2.5 0.0 0.00050 1471M0 -200.0 200.0 -2000.0 0.1170 0 0 0 131.61   1.72 58
Element:  847 0.2 2.5 0.0 0.00050 1487M0 -200.0 200.0 -2000.0 0.1170 0 0 0 133.23   1.73 59
Element:  848 0.2 2.5 0.0 0.00050 1472M0 -200.0 200.0 -2000.0 0.1170 0 0 0 134.88   1.70 60
Element:  849 0.2 2.5 0.0 0.00050 1488M0 -200.0 200.0 -2000.0 0.1170 0 0 0 136.48   1.68 61
Element:  850 0.2 2.5 0.0 0.00050 1473M0 -200.0 200.0 -2000.0 0.1170 0 0 0 138.12   1.69 62
Element:  851 0.2 2.5 0.0 0.00050 1489M0 -200.0 200.0 -2000.0 0.1170 0 0 0 139.76   1.71 63
Element:  852 0.2 2.5 0.0 0.00050 1474M0 -200.0 200.0 -2000.0 0.1170 0 0 0 141.41   1.72 64
Element:  853 0.2 2.5 0.0 0.00050 1490M0 -200.0 200.0 -2000.0 0.1170 0 0 0 143.06   1.74 65
Element:  854 0.2 2.5 0.0 0.00050 1475M0 -200.0 200.0 -2000.0 0.1170 0 0 0 144.72   1.75 66
Element:  855 0.2 2.5 0.0 0.00050 1491M0 -200.0 200.0 -2000.0 0.1170 0 0 0 146.39   1.77 67
Element:  856 0.2 2.5 0.0 0.00050 1476M0 -200.0 200.0 -2000.0 0.1170 0 0 0 148.08   1.75 68
Element:  857 0.2 2.5 0.0 0.00050 1492M0 -200.0 200.0 -2000.0 0.1170 0 0 0 149.75   1.73 69
Element:  858 0.2 2.5 0.0 0.00050 1477M0 -200.0 200.0 -2000.0 0.1170 0 0 0 151.43   1.74 70
Element:  859 0.2 2.5 0.0 0.00050 1493M0 -200.0 200.0 -2000.0 0.1170 0 0 0 153.12   1.76 71
Element:  860 0.2 2.5 0.0 0.00050 1478M0 -200.0 200.0 -2000.0 0.1170 0 0 0 154.82   1.77 72
Element:  861 0.2 2.5 0.0 0.00050 1494M0 -200.0 200.0 -2000.0 0.1170 0 0 0 156.53   1.79 73
Element:  862 0.2 2.5 0.0 0.00050 1479M0 -200.0 200.0 -2000.0 0.1170 0 0 0 158.24   1.81 74
Element:  863 0.2 2.5 0.0 0.00050 1495M0 -200.0 200.0 -2000.0 0.1170 0 0 0 159.96   1.82 75
##
## G 64 - 95  Section EF
##
Element:  864 0.2 2.5 0.0 0.00050 1496M0 -200.0 200.0 -2000.0 0.1170 0 0 0 161.69   1.84 76
Element:  865 0.2 2.5 0.0 0.00050 1512M0 -200.0 200.0 -2000.0 0.1170 0 0 0 163.42   1.85 77
Element:  866 0.2 2.5 0.0 0.00050 1497M0 -200.0 200.0 -2000.0 0.1170 0 0 0 165.16   1.87 78
Element:  867 0.2 2.5 0.0 0.00050 1513M0 -200.0 200.0 -2000.0 0.1170 0 0 0 166.93   1.84 79
Element:  868 0.2 2.5 0.0 0.00050 1498M0 -200.0 200.0 -2000.0 0.1170 0 0 0 168.65   1.81 80
Element:  869 0.2 2.5 0.0 0.00050 1514M0 -200.0 200.0 -2000.0 0.1170 0 0 0 170.41   1.83 81
Element:  870 0.2 2.5 0.0 0.00050 1499M0 -200.0 200.0 -2000.0 0.1170 0 0 0 172.18   1.84 82
Element:  871 0.2 2.5 0.0 0.00050 1515M0 -200.0 200.0 -2000.0 0.1170 0 0 0 173.95   1.86 83
Element:  872 0.2 2.5 0.0 0.00050 1500M0 -200.0 200.0 -2000.0 0.1170 0 0 0 175.73   1.88 84
Element:  873 0.2 2.5 0.0 0.00050 1516M0 -200.0 200.0 -2000.0 0.1170 0 0 0 177.51   1.89 85
Element:  874 0.2 2.5 0.0 0.00050 1501M0 -200.0 200.0 -2000.0 0.1170 0 0 0 179.30   1.91 86
Element:  875 0.2 2.5 0.0 0.00050 1517M0 -200.0 200.0 -2000.0 0.1170 0 0 0 181.10   1.92 87
Element:  876 0.2 2.5 0.0 0.00050 1502M0 -200.0 200.0 -2000.0 0.1170 0 0 0 182.92   1.90 88
Element:  877 0.2 2.5 0.0 0.00050 1518M0 -200.0 200.0 -2000.0 0.1170 0 0 0 184.71   1.88 89
Element:  878 0.2 2.5 0.0 0.00050 1503M0 -200.0 200.0 -2000.0 0.1170 0 0 0 186.52   1.89 90
Element:  879 0.2 2.5 0.0 0.00050 1519M0 -200.0 200.0 -2000.0 0.1170 0 0 0 188.35   1.91 91
Element:  880 0.2 2.5 0.0 0.00050 1504M0 -200.0 200.0 -2000.0 0.1170 0 0 0 190.18   1.93 92
Element:  881 0.2 2.5 0.0 0.00050 1520M0 -200.0 200.0 -2000.0 0.1170 0 0 0 192.01   1.94 93
Element:  882 0.2 2.5 0.0 0.00050 1505M0 -200.0 200.0 -2000.0 0.1170 0 0 0 193.85   1.96 94
Element:  883 0.2 2.5 0.0 0.00050 1521M0 -200.0 200.0 -2000.0 0.1170 0 0 0 195.70   1.97 95
Element:  884 0.2 2.5 0.0 0.00050 1506M0 -200.0 200.0 -2000.0 0.1170 0 0 0 197.55   1.99 96
Element:  885 0.2 2.5 0.0 0.00050 1522M0 -200.0 200.0 -2000.0 0.1170 0 0 0 199.44   1.97 97
Element:  886 0.2 2.5 0.0 0.00050 1507M0 -200.0 200.0 -2000.0 0.1170 0 0 0 201.28   1.94 98
Element:  887 0.2 2.5 0.0 0.00050 1523M0 -200.0 200.0 -2000.0 0.1170 0 0 0 203.15   1.96 99
Element:  888 0.2 2.5 0.0 0.00050 1508M0 -200.0 200.0 -2000.0 0.1170 0 0 0 205.04   1.97 100
Element:  889 0.2 2.5 0.0 0.00050 1524M0 -200.0 200.0 -2000.0 0.1170 0 0 0 206.92   1.99 101
Element:  890 0.2 2.5 0.0 0.00050 1509M0 -200.0 200.0 -2000.0 0.1170 0 0 0 208.81   2.00 102
Element:  891 0.2 2.5 0.0 0.00050 1525M0 -200.0 200.0 -2000.0 0.1170 0 0 0 210.71   2.02 103
Element:  892 0.2 2.5 0.0 0.00050 1510M0 -200.0 200.0 -2000.0 0.1170 0 0 0 212.61   2.04 104
Element:  893 0.2 2.5 0.0 0.00050 1526M0 -200.0 200.0 -2000.0 0.1170 0 0 0 214.52   2.05 105
Element:  894 0.2 2.5 0.0 0.00050 1511M0 -200.0 200.0 -2000.0 0.1170 0 0 0 216.46   2.03 106
Element:  895 0.2 2.5 0.0 0.00050 1527M0 -200.0 200.0 -2000.0 0.1170 0 0 0 218.36   2.01 107
##
## G 96 - 127  Section GH
##
Element:  896 0.2 2.5 0.0 0.00050 1528M0 -200.0 200.0 -2000.0 0.1170 0 0 0 220.29   2.03 108
Element:  897 0.2 2.5 0.0 0.00050 1544M0 -200.0 200.0 -2000.0 0.1170 0 0 0 222.23   2.04 109
Element:  898 0.2 2.5 0.0 0.00050 1529M0 -200.0 200.0 -2000.0 0.1170 0 0 0 224.17   2.06 110
Element:  899 0.2 2.5 0.0 0.00050 1545M0 -200.0 200.0 -2000.0 0.1170 0 0 0 226.11   2.07 111
Element:  900 0.2 2.5 0.0 0.00050 1530M0 -200.0 200.0 -2000.0 0.1170 0 0 0 228.07   2.09 112
Element:  901 0.2 2.5 0.0 0.00050 1546M0 -200.0 200.0 -2000.0 0.1170 0 0 0 230.03   2.10 113
Element:  902 0.2 2.5 0.0 0.00050 1531M0 -200.0 200.0 -2000.0 0.1170 0 0 0 231.99   2.12 114
Element:  903 0.2 2.5 0.0 0.00050 1547M0 -200.0 200.0 -2000.0 0.1170 0 0 0 233.98   2.09 115
Element:  904 0.2 2.5 0.0 0.00050 1532M0 -200.0 200.0 -2000.0 0.1170 0 0 0 235.94   2.06 116
Element:  905 0.2 2.5 0.0 0.00050 1548M0 -200.0 200.0 -2000.0 0.1170 0 0 0 237.92   2.08 117
Element:  906 0.2 2.5 0.0 0.00050 1533M0 -200.0 200.0 -2000.0 0.1170 0 0 0 239.91   2.10 118
Element:  907 0.2 2.5 0.0 0.00050 1549M0 -200.0 200.0 -2000.0 0.1170 0 0 0 241.90   2.11 119
Element:  908 0.2 2.5 0.0 0.00050 1534M0 -200.0 200.0 -2000.0 0.1170 0 0 0 243.90   2.13 120
Element:  909 0.2 2.5 0.0 0.00050 1550M0 -200.0 200.0 -2000.0 0.1170 0 0 0 245.90   2.14 121
Element:  910 0.2 2.5 0.0 0.00050 1535M0 -200.0 200.0 -2000.0 0.1170 0 0 0 247.91   2.16 122
Element:  911 0.2 2.5 0.0 0.00050 1551M0 -200.0 200.0 -2000.0 0.1170 0 0 0 249.93   2.17 123
Element:  912 0.2 2.5 0.0 0.00050 1536M0 -200.0 200.0 -2000.0 0.1170 0 0 0 251.95   2.19 124
Element:  913 0.2 2.5 0.0 0.00050 1552M0 -200.0 200.0 -2000.0 0.1170 0 0 0 254.00   2.17 125
Element:  914 0.2 2.5 0.0 0.00050 1537M0 -200.0 200.0 -2000.0 0.1170 0 0 0 256.01   2.14 126
Element:  915 0.2 2.5 0.0 0.00050 1553M0 -200.0 200.0 -2000.0 0.1170 0 0 0 258.05   2.16 127
Element:  916 0.2 2.5 0.0 0.00050 1538M0 -200.0 200.0 -2000.0 0.1170 0 0 0 260.10   2.17 128
Element:  917 0.2 2.5 0.0 0.00050 1554M0 -200.0 200.0 -2000.0 0.1170 0 0 0 262.15   2.19 129
Element:  918 0.2 2.5 0.0 0.00050 1539M0 -200.0 200.0 -2000.0 0.1170 0 0 0 264.20   2.21 130
Element:  919 0.2 2.5 0.0 0.00050 1555M0 -200.0 200.0 -2000.0 0.1170 0 0 0 266.26   2.22 131
Element:  920 0.2 2.5 0.0 0.00050 1540M0 -200.0 200.0 -2000.0 0.1170 0 0 0 268.33   2.24 132
Element:  921 0.2 2.5 0.0 0.00050 1556M0 -200.0 200.0 -2000.0 0.1170 0 0 0 270.40   2.25 133
Element:  922 0.2 2.5 0.0 0.00050 1541M0 -200.0 200.0 -2000.0 0.1170 0 0 0 272.47   2.27 134
Element:  923 0.2 2.5 0.0 0.00050 1557M0 -200.0 200.0 -2000.0 0.1170 0 0 0 274.58   2.24 135
Element:  924 0.2 2.5 0.0 0.00050 1542M0 -200.0 200.0 -2000.0 0.1170 0 0 0 276.64   2.20 136
Element:  925 0.2 2.5 0.0 0.00050 1558M0 -200.0 200.0 -2000.0 0.1170 0 0 0 278.73   2.22 137
Element:  926 0.2 2.5 0.0 0.00050 1543M0 -200.0 200.0 -2000.0 0.1170 0 0 0 280.83   2.23 138
Element:  927 0.2 2.5 0.0 0.00050 1559M0 -200.0 200.0 -2000.0 0.1170 0 0 0 282.93   2.25 139
##
## G 128 - 159  Section IJ
##
Element:  928 0.2 2.5 0.0 0.00050 1560M0 -200.0 200.0 -2000.0 0.1170 0 0 0 285.04   2.27 140
Element:  929 0.2 2.5 0.0 0.00050 1576M0 -200.0 200.0 -2000.0 0.1170 0 0 0 287.15   2.28 141
Element:  930 0.2 2.5 0.0 0.00050 1561M0 -200.0 200.0 -2000.0 0.1170 0 0 0 289.27   2.30 142
Element:  931 0.2 2.5 0.0 0.00050 1577M0 -200.0 200.0 -2000.0 0.1170 0 0 0 291.39   2.31 143
Element:  932 0.2 2.5 0.0 0.00050 1562M0 -200.0 200.0 -2000.0 0.1170 0 0 0 293.52   2.33 144
Element:  933 0.2 2.5 0.0 0.00050 1578M0 -200.0 200.0 -2000.0 0.1170 0 0 0 295.68   2.29 145
Element:  934 0.2 2.5 0.0 0.00050 1563M0 -200.0 200.0 -2000.0 0.1170 0 0 0 297.79   2.25 146
Element:  935 0.2 2.5 0.0 0.00050 1579M0 -200.0 200.0 -2000.0 0.1170 0 0 0 299.93   2.27 147
Element:  936 0.2 2.5 0.0 0.00050 1564M0 -200.0 200.0 -2000.0 0.1170 0 0 0 302.08   2.29 148
Element:  937 0.2 2.5 0.0 0.00050 1580M0 -200.0 200.0 -2000.0 0.1170 0 0 0 304.23   2.30 149
Element:  938 0.2 2.5 0.0 0.00050 1565M0 -200.0 200.0 -2000.0 0.1170 0 0 0 306.38   2.32 150
Element:  939 0.2 2.5 0.0 0.00050 1581M0 -200.0 200.0 -2000.0 0.1170 0 0 0 308.54   2.33 151
Element:  940 0.2 2.5 0.0 0.00050 1566M0 -200.0 200.0 -2000.0 0.1170 0 0 0 310.71   2.35 152
Element:  941 0.2 2.5 0.0 0.00050 1582M0 -200.0 200.0 -2000.0 0.1170 0 0 0 312.88   2.37 153
Element:  942 0.2 2.5 0.0 0.00050 1567M0 -200.0 200.0 -2000.0 0.1170 0 0 0 315.05   2.38 154
Element:  943 0.2 2.5 0.0 0.00050 1583M0 -200.0 200.0 -2000.0 0.1170 0 0 0 317.23   2.40 155
Element:  944 0.2 2.5 0.0 0.00050 1568M0 -200.0 200.0 -2000.0 0.1170 0 0 0 319.44   2.36 156
Element:  945 0.2 2.5 0.0 0.00050 1584M0 -200.0 200.0 -2000.0 0.1170 0 0 0 321.60   2.32 157
Element:  946 0.2 2.5 0.0 0.00050 1569M0 -200.0 200.0 -2000.0 0.1170 0 0 0 323.79   2.33 158
Element:  947 0.2 2.5 0.0 0.00050 1585M0 -200.0 200.0 -2000.0 0.1170 0 0 0 325.99   2.35 159
Element:  948 0.2 2.5 0.0 0.00050 1570M0 -200.0 200.0 -2000.0 0.1170 0 0 0 328.19   2.37 160
Element:  949 0.2 2.5 0.0 0.00050 1586M0 -200.0 200.0 -2000.0 0.1170 0 0 0 330.39   2.38 161
Element:  950 0.2 2.5 0.0 0.00050 1571M0 -200.0 200.0 -2000.0 0.1170 0 0 0 332.60   2.40 162
Element:  951 0.2 2.5 0.0 0.00050 1587M0 -200.0 200.0 -2000.0 0.1170 0 0 0 334.81   2.41 163
Element:  952 0.2 2.5 0.0 0.00050 1572M0 -200.0 200.0 -2000.0 0.1170 0 0 0 337.03   2.43 164
Element:  953 0.2 2.5 0.0 0.00050 1588M0 -200.0 200.0 -2000.0 0.1170 0 0 0 339.25   2.44 165
Element:  954 0.2 2.5 0.0 0.00050 1573M0 -200.0 200.0 -2000.0 0.1170 0 0 0 341.48   2.46 166
Element:  955 0.2 2.5 0.0 0.00050 1589M0 -200.0 200.0 -2000.0 0.1170 0 0 0 343.74   2.42 167
Element:  956 0.2 2.5 0.0 0.00050 1574M0 -200.0 200.0 -2000.0 0.1170 0 0 0 345.94   2.37 168
Element:  957 0.2 2.5 0.0 0.00050 1590M0 -200.0 200.0 -2000.0 0.1170 0 0 0 348.18   2.39 169
Element:  958 0.2 2.5 0.0 0.00050 1575M0 -200.0 200.0 -2000.0 0.1170 0 0 0 350.42   2.40 170
Element:  959 0.2 2.5 0.0 0.00050 1591M0 -200.0 200.0 -2000.0 0.1170 0 0 0 352.66   2.42 171
##
## G 160 - 191  Section KL
##
Element:  960 0.2 2.5 0.0 0.00050 1592M0 -200.0 200.0 -2000.0 0.1170 0 0 0 354.91   2.44 172
Element:  961 0.2 2.5 0.0 0.00050 1608M0 -200.0 200.0 -2000.0 0.1170 0 0 0 357.16   2.45 173
Element:  962 0.2 2.5 0.0 0.00050 1593M0 -200.0 200.0 -2000.0 0.1170 0 0 0 359.42   2.47 174
Element:  963 0.2 2.5 0.0 0.00050 1609M0 -200.0 200.0 -2000.0 0.1170 0 0 0 361.68   2.48 175
Element:  964 0.2 2.5 0.0 0.00050 1594M0 -200.0 200.0 -2000.0 0.1170 0 0 0 363.94   2.50 176
Element:  965 0.2 2.5 0.0 0.00050 1610M0 -200.0 200.0 -2000.0 0.1170 0 0 0 366.21   2.51 177
Element:  966 0.2 2.5 0.0 0.00050 1595M0 -200.0 200.0 -2000.0 0.1170 0 0 0 368.51   2.47 178
Element:  967 0.2 2.5 0.0 0.00050 1611M0 -200.0 200.0 -2000.0 0.1170 0 0 0 370.75   2.42 179
Element:  968 0.2 2.5 0.0 0.00050 1596M0 -200.0 200.0 -2000.0 0.1170 0 0 0 373.03   2.44 180
Element:  969 0.2 2.5 0.0 0.00050 1612M0 -200.0 200.0 -2000.0 0.1170 0 0 0 375.31   2.45 181
Element:  970 0.2 2.5 0.0 0.00050 1597M0 -200.0 200.0 -2000.0 0.1170 0 0 0 377.59   2.47 182
Element:  971 0.2 2.5 0.0 0.00050 1613M0 -200.0 200.0 -2000.0 0.1170 0 0 0 379.88   2.48 183
Element:  972 0.2 2.5 0.0 0.00050 1598M0 -200.0 200.0 -2000.0 0.1170 0 0 0 382.17   2.50 184
Element:  973 0.2 2.5 0.0 0.00050 1614M0 -200.0 200.0 -2000.0 0.1170 0 0 0 384.47   2.51 185
Element:  974 0.2 2.5 0.0 0.00050 1599M0 -200.0 200.0 -2000.0 0.1170 0 0 0 386.76   2.53 186
Element:  975 0.2 2.5 0.0 0.00050 1615M0 -200.0 200.0 -2000.0 0.1170 0 0 0 389.06   2.54 187
Element:  976 0.2 2.5 0.0 0.00050 1600M0 -200.0 200.0 -2000.0 0.1170 0 0 0 391.37   2.56 188
Element:  977 0.2 2.5 0.0 0.00050 1616M0 -200.0 200.0 -2000.0 0.1170 0 0 0 393.70   2.52 189
Element:  978 0.2 2.5 0.0 0.00050 1601M0 -200.0 200.0 -2000.0 0.1170 0 0 0 395.98   2.48 190
Element:  979 0.2 2.5 0.0 0.00050 1617M0 -200.0 200.0 -2000.0 0.1170 0 0 0 398.29   2.49 191
Element:  980 0.2 2.5 0.0 0.00050 1602M0 -200.0 200.0 -2000.0 0.1170 0 0 0 400.61   2.51 192
Element:  981 0.2 2.5 0.0 0.00050 1618M0 -200.0 200.0 -2000.0 0.1170 0 0 0 402.93   2.52 193
Element:  982 0.2 2.5 0.0 0.00050 1603M0 -200.0 200.0 -2000.0 0.1170 0 0 0 405.25   2.54 194
Element:  983 0.2 2.5 0.0 0.00050 1619M0 -200.0 200.0 -2000.0 0.1170 0 0 0 407.57   2.55 195
Element:  984 0.2 2.5 0.0 0.00050 1604M0 -200.0 200.0 -2000.0 0.1170 0 0 0 409.90   2.57 196
Element:  985 0.2 2.5 0.0 0.00050 1620M0 -200.0 200.0 -2000.0 0.1170 0 0 0 412.23   2.58 197
Element:  986 0.2 2.5 0.0 0.00050 1605M0 -200.0 200.0 -2000.0 0.1170 0 0 0 414.56   2.60 198
Element:  987 0.2 2.5 0.0 0.00050 1621M0 -200.0 200.0 -2000.0 0.1170 0 0 0 416.89   2.61 199
Element:  988 0.2 2.5 0.0 0.00050 1606M0 -200.0 200.0 -2000.0 0.1170 0 0 0 419.26   2.56 200
Element:  989 0.2 2.5 0.0 0.00050 1622M0 -200.0 200.0 -2000.0 0.1170 0 0 0 421.57   2.51 201
Element:  990 0.2 2.5 0.0 0.00050 1607M0 -200.0 200.0 -2000.0 0.1170 0 0 0 423.91   2.52 202
Element:  991 0.2 2.5 0.0 0.00050 1623M0 -200.0 200.0 -2000.0 0.1170 0 0 0 426.26   2.54 203
##
## G 192 - 223  Section MN
##
Element:  992 0.2 2.5 0.0 0.00050 1624M0 -200.0 200.0 -2000.0 0.1170 0 0 0 428.60   2.55 204
Element:  993 0.2 2.5 0.0 0.00050 1640M0 -200.0 200.0 -2000.0 0.1170 0 0 0 430.95   2.57 205
Element:  994 0.2 2.5 0.0 0.00050 1625M0 -200.0 200.0 -2000.0 0.1170 0 0 0 433.31   2.58 206
Element:  995 0.2 2.5 0.0 0.00050 1641M0 -200.0 200.0 -2000.0 0.1170 0 0 0 435.66   2.60 207
Element:  996 0.2 2.5 0.0 0.00050 1626M0 -200.0 200.0 -2000.0 0.1170 0 0 0 438.02   2.61 208
Element:  997 0.2 2.5 0.0 0.00050 1642M0 -200.0 200.0 -2000.0 0.1170 0 0 0 440.38   2.63 209
Element:  998 0.2 2.5 0.0 0.00050 1627M0 -200.0 200.0 -2000.0 0.1170 0 0 0 442.74   2.64 210
Element:  999 0.2 2.5 0.0 0.00050 1643M0 -200.0 200.0 -2000.0 0.1170 0 0 0 445.10   2.65 211
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -200.0 200.0 -2000.0 0.1170 0 0 0 447.49   2.61 212
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -200.0 200.0 -2000.0 0.1170 0 0 0 449.83   2.57 213
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -200.0 200.0 -2000.0 0.1170 0 0 0 452.20   2.58 214
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -200.0 200.0 -2000.0 0.1170 0 0 0 454.57   2.59 215
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -200.0 200.0 -2000.0 0.1170 0 0 0 456.95   2.61 216
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -200.0 200.0 -2000.0 0.1170 0 0 0 459.32   2.62 217
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -200.0 200.0 -2000.0 0.1170 0 0 0 461.70   2.64 218
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -200.0 200.0 -2000.0 0.1170 0 0 0 464.08   2.65 219
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -200.0 200.0 -2000.0 0.1170 0 0 0 466.46   2.67 220
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -200.0 200.0 -2000.0 0.1170 0 0 0 468.84   2.68 221
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -200.0 200.0 -2000.0 0.1170 0 0 0 471.22   2.69 222
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -200.0 200.0 -2000.0 0.1170 0 0 0 473.61   2.71 223
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -200.0 200.0 -2000.0 0.1170 0 0 0 476.03   2.65 224
